2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:07:48,820 p=10 u=root n=ansible | PLAY [Configuracion Basica del SO] *********************************************
2025-03-04 06:07:48,867 p=10 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-03-04 06:07:48,868 p=10 u=root n=ansible | Tuesday 04 March 2025  06:07:48 +0000 (0:00:00.050)       0:00:00.050 ********* 
2025-03-04 06:07:51,736 p=10 u=root n=ansible | ok: [oracle8node3]
2025-03-04 06:07:51,741 p=10 u=root n=ansible | ok: [oracle8node2]
2025-03-04 06:07:51,799 p=10 u=root n=ansible | ok: [oracle8node1]
2025-03-04 06:07:51,832 p=10 u=root n=ansible | TASK [ROLE - Configuraciones Basicas] ******************************************
2025-03-04 06:07:51,832 p=10 u=root n=ansible | Tuesday 04 March 2025  06:07:51 +0000 (0:00:02.964)       0:00:03.014 ********* 
2025-03-04 06:07:51,910 p=10 u=root n=ansible | TASK [common : Configurar SELinux] *********************************************
2025-03-04 06:07:51,910 p=10 u=root n=ansible | Tuesday 04 March 2025  06:07:51 +0000 (0:00:00.078)       0:00:03.092 ********* 
2025-03-04 06:07:52,406 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "SELinux state changed from 'enforcing' to 'permissive', Config SELinux state changed from 'enforcing' to 'permissive'", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 06:07:52,440 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "SELinux state changed from 'enforcing' to 'permissive', Config SELinux state changed from 'enforcing' to 'permissive'", "policy": "targeted", "reboot_required": false, "state": "permissive"}
